jackknife_run bin_cM average_cov exp_fit
5 0.95000 0.00041 0.00044
5 0.95100 -0.00010 0.00044
5 0.95200 0.00041 0.00044
5 0.95300 0.00022 0.00044
5 0.95400 0.00124 0.00044
5 0.95500 0.00103 0.00044
5 0.95600 0.00132 0.00044
5 0.95700 0.00055 0.00044
5 0.95800 0.00021 0.00044
5 0.95900 0.00057 0.00044
5 0.96000 -0.00003 0.00044
5 0.96100 -0.00043 0.00044
5 0.96200 -0.00026 0.00044
5 0.96300 0.00028 0.00044
5 0.96400 -0.00030 0.00044
5 0.96500 -0.00070 0.00044
5 0.96600 -0.00025 0.00044
5 0.96700 0.00103 0.00044
5 0.96800 0.00019 0.00044
5 0.96900 -0.00034 0.00044
5 0.97000 0.00021 0.00044
5 0.97100 0.00064 0.00044
5 0.97200 -0.00030 0.00044
5 0.97300 0.00038 0.00044
5 0.97400 0.00053 0.00044
5 0.97500 0.00008 0.00044
5 0.97600 -0.00006 0.00044
5 0.97700 0.00098 0.00044
5 0.97800 -0.00021 0.00044
5 0.97900 -0.00045 0.00044
5 0.98000 0.00132 0.00044
5 0.98100 0.00056 0.00044
5 0.98200 0.00180 0.00044
5 0.98300 0.00032 0.00044
5 0.98400 0.00083 0.00044
5 0.98500 -0.00009 0.00044
5 0.98600 0.00047 0.00044
5 0.98700 0.00038 0.00044
5 0.98800 0.00084 0.00044
5 0.98900 0.00063 0.00044
5 0.99000 -0.00042 0.00044
5 0.99100 -0.00005 0.00044
5 0.99200 0.00080 0.00044
5 0.99300 -0.00003 0.00044
5 0.99400 0.00130 0.00044
5 0.99500 0.00013 0.00044
5 0.99600 -0.00014 0.00044
5 0.99700 0.00068 0.00044
5 0.99800 0.00017 0.00044
5 0.99900 0.00034 0.00044
6 0.02000 0.03398 0.03526
6 0.02100 0.03437 0.03461
6 0.02200 0.03198 0.03396
6 0.02300 0.03359 0.03334
6 0.02400 0.03207 0.03272
6 0.02500 0.03348 0.03211
6 0.02600 0.03019 0.03152
6 0.02700 0.03315 0.03093
6 0.02800 0.02889 0.03036
6 0.02900 0.03103 0.02980
6 0.03000 0.03025 0.02925
6 0.03100 0.02838 0.02871
6 0.03200 0.02626 0.02818
6 0.03300 0.02932 0.02765
6 0.03400 0.02771 0.02714
6 0.03500 0.02719 0.02664
6 0.03600 0.02517 0.02615
6 0.03700 0.02466 0.02567
6 0.03800 0.02334 0.02519
6 0.03900 0.02494 0.02473
6 0.04000 0.02264 0.02427
6 0.04100 0.02310 0.02382
6 0.04200 0.02224 0.02338
6 0.04300 0.02182 0.02295
6 0.04400 0.02206 0.02253
6 0.04500 0.02540 0.02211
6 0.04600 0.02429 0.02171
6 0.04700 0.02191 0.02131
6 0.04800 0.02113 0.02091
6 0.04900 0.02035 0.02053
6 0.05000 0.01835 0.02015
6 0.05100 0.01848 0.01978
6 0.05200 0.01852 0.01942
6 0.05300 0.01991 0.01906
6 0.05400 0.01937 0.01871
6 0.05500 0.01925 0.01837
6 0.05600 0.01723 0.01803
6 0.05700 0.01784 0.01770
6 0.05800 0.01656 0.01737
6 0.05900 0.01368 0.01705
6 0.06000 0.01579 0.01674
6 0.06100 0.01798 0.01643
6 0.06200 0.01615 0.01613
6 0.06300 0.01595 0.01584
6 0.06400 0.01662 0.01555
6 0.06500 0.01656 0.01526
6 0.06600 0.01560 0.01498
6 0.06700 0.01674 0.01471
6 0.06800 0.01617 0.01444
6 0.06900 0.01458 0.01418
6 0.07000 0.01614 0.01392
6 0.07100 0.01507 0.01367
6 0.07200 0.01517 0.01342
6 0.07300 0.01338 0.01317
6 0.07400 0.01652 0.01293
6 0.07500 0.01515 0.01270
6 0.07600 0.01274 0.01247
6 0.07700 0.01280 0.01224
6 0.07800 0.01272 0.01202
6 0.07900 0.01430 0.01180
6 0.08000 0.01073 0.01158
6 0.08100 0.01259 0.01137
6 0.08200 0.01187 0.01117
6 0.08300 0.01223 0.01096
6 0.08400 0.00957 0.01077
6 0.08500 0.01059 0.01057
6 0.08600 0.01015 0.01038
6 0.08700 0.00706 0.01019
6 0.08800 0.00961 0.01001
6 0.08900 0.01181 0.00983
6 0.09000 0.00864 0.00965
6 0.09100 0.00960 0.00948
6 0.09200 0.00866 0.00931
6 0.09300 0.00800 0.00914
6 0.09400 0.00916 0.00897
6 0.09500 0.00730 0.00881
6 0.09600 0.00569 0.00865
6 0.09700 0.00819 0.00850
6 0.09800 0.00815 0.00835
6 0.09900 0.00751 0.00820
6 0.10000 0.00886 0.00805
6 0.10100 0.00863 0.00791
6 0.10200 0.00816 0.00776
6 0.10300 0.00842 0.00763
6 0.10400 0.00755 0.00749
6 0.10500 0.00750 0.00736
6 0.10600 0.00729 0.00723
6 0.10700 0.00762 0.00710
6 0.10800 0.00571 0.00697
6 0.10900 0.00684 0.00685
6 0.11000 0.00654 0.00673
6 0.11100 0.00489 0.00661
6 0.11200 0.00609 0.00649
6 0.11300 0.00762 0.00637
6 0.11400 0.00624 0.00626
6 0.11500 0.00503 0.00615
6 0.11600 0.00448 0.00604
6 0.11700 0.00591 0.00594
6 0.11800 0.00556 0.00583
6 0.11900 0.00708 0.00573
6 0.12000 0.00594 0.00563
6 0.12100 0.00666 0.00553
6 0.12200 0.00582 0.00543
6 0.12300 0.00581 0.00534
6 0.12400 0.00582 0.00525
6 0.12500 0.00414 0.00515
6 0.12600 0.00480 0.00506
6 0.12700 0.00478 0.00498
6 0.12800 0.00526 0.00489
6 0.12900 0.00651 0.00480
6 0.13000 0.00511 0.00472
6 0.13100 0.00582 0.00464
6 0.13200 0.00702 0.00456
6 0.13300 0.00705 0.00448
6 0.13400 0.00430 0.00440
6 0.13500 0.00387 0.00433
6 0.13600 0.00406 0.00425
6 0.13700 0.00364 0.00418
6 0.13800 0.00280 0.00411
6 0.13900 0.00425 0.00404
6 0.14000 0.00318 0.00397
6 0.14100 0.00300 0.00390
6 0.14200 0.00423 0.00384
6 0.14300 0.00289 0.00377
6 0.14400 0.00207 0.00371
6 0.14500 0.00273 0.00364
6 0.14600 0.00348 0.00358
6 0.14700 0.00302 0.00352
6 0.14800 0.00226 0.00346
6 0.14900 0.00408 0.00341
6 0.15000 0.00291 0.00335
6 0.15100 0.00216 0.00329
6 0.15200 0.00228 0.00324
6 0.15300 0.00225 0.00318
6 0.15400 0.00299 0.00313
6 0.15500 0.00558 0.00308
6 0.15600 0.00404 0.00303
6 0.15700 0.00360 0.00298
6 0.15800 0.00457 0.00293
6 0.15900 0.00334 0.00288
6 0.16000 0.00238 0.00283
6 0.16100 0.00352 0.00279
6 0.16200 0.00384 0.00274
6 0.16300 0.00302 0.00270
6 0.16400 0.00372 0.00265
6 0.16500 0.00165 0.00261
6 0.16600 0.00209 0.00257
6 0.16700 0.00345 0.00253
6 0.16800 0.00133 0.00249
6 0.16900 0.00351 0.00245
6 0.17000 0.00242 0.00241
6 0.17100 0.00187 0.00237
6 0.17200 0.00259 0.00233
6 0.17300 0.00160 0.00230
6 0.17400 0.00163 0.00226
6 0.17500 0.00173 0.00222
6 0.17600 0.00216 0.00219
6 0.17700 0.00271 0.00215
6 0.17800 0.00124 0.00212
6 0.17900 0.00118 0.00209
6 0.18000 0.00232 0.00206
6 0.18100 0.00124 0.00202
6 0.18200 0.00232 0.00199
6 0.18300 0.00260 0.00196
6 0.18400 0.00096 0.00193
6 0.18500 0.00166 0.00190
6 0.18600 0.00100 0.00187
6 0.18700 0.00150 0.00185
6 0.18800 0.00212 0.00182
6 0.18900 0.00189 0.00179
6 0.19000 0.00118 0.00176
6 0.19100 0.00249 0.00174
6 0.19200 0.00238 0.00171
6 0.19300 0.00194 0.00169
6 0.19400 0.00156 0.00166
6 0.19500 0.00162 0.00164
6 0.19600 0.00045 0.00161
6 0.19700 0.00095 0.00159
6 0.19800 0.00147 0.00157
6 0.19900 0.00107 0.00154
6 0.20000 0.00095 0.00152
6 0.20100 0.00155 0.00150
6 0.20200 0.00062 0.00148
6 0.20300 0.00052 0.00146
6 0.20400 0.00068 0.00144
6 0.20500 0.00066 0.00142
6 0.20600 0.00016 0.00140
6 0.20700 0.00063 0.00138
6 0.20800 -0.00074 0.00136
6 0.20900 -0.00009 0.00134
6 0.21000 -0.00049 0.00132
6 0.21100 0.00017 0.00130
6 0.21200 0.00067 0.00129
6 0.21300 0.00046 0.00127
6 0.21400 0.00049 0.00125
6 0.21500 0.00000 0.00124
6 0.21600 0.00128 0.00122
6 0.21700 0.00097 0.00120
6 0.21800 -0.00042 0.00119
6 0.21900 -0.00119 0.00117
6 0.22000 0.00013 0.00116
6 0.22100 0.00119 0.00114
6 0.22200 0.00071 0.00113
6 0.22300 -0.00025 0.00111
6 0.22400 -0.00129 0.00110
6 0.22500 0.00078 0.00109
6 0.22600 0.00007 0.00107
6 0.22700 -0.00045 0.00106
6 0.22800 -0.00047 0.00105
6 0.22900 0.00029 0.00103
6 0.23000 0.00061 0.00102
6 0.23100 -0.00021 0.00101
6 0.23200 -0.00045 0.00100
6 0.23300 0.00018 0.00098
6 0.23400 -0.00031 0.00097
6 0.23500 -0.00000 0.00096
6 0.23600 -0.00101 0.00095
6 0.23700 -0.00042 0.00094
6 0.23800 -0.00063 0.00093
6 0.23900 -0.00063 0.00092
6 0.24000 -0.00151 0.00091
6 0.24100 -0.00121 0.00090
6 0.24200 -0.00014 0.00089
6 0.24300 0.00062 0.00088
6 0.24400 -0.00001 0.00087
6 0.24500 0.00048 0.00086
6 0.24600 0.00027 0.00085
6 0.24700 0.00093 0.00084
6 0.24800 0.00009 0.00083
6 0.24900 0.00083 0.00082
6 0.25000 -0.00006 0.00081
6 0.25100 0.00051 0.00080
6 0.25200 0.00102 0.00080
6 0.25300 0.00016 0.00079
6 0.25400 0.00002 0.00078
6 0.25500 0.00186 0.00077
6 0.25600 0.00137 0.00076
6 0.25700 -0.00019 0.00076
6 0.25800 -0.00048 0.00075
6 0.25900 -0.00045 0.00074
6 0.26000 0.00011 0.00073
6 0.26100 -0.00063 0.00073
6 0.26200 0.00045 0.00072
6 0.26300 0.00012 0.00071
6 0.26400 0.00007 0.00071
6 0.26500 0.00062 0.00070
6 0.26600 0.00045 0.00069
6 0.26700 -0.00046 0.00069
6 0.26800 0.00065 0.00068
6 0.26900 0.00007 0.00068
6 0.27000 -0.00013 0.00067
6 0.27100 -0.00057 0.00066
6 0.27200 0.00062 0.00066
6 0.27300 0.00010 0.00065
6 0.27400 0.00184 0.00065
6 0.27500 0.00056 0.00064
6 0.27600 0.00065 0.00064
6 0.27700 0.00116 0.00063
6 0.27800 0.00104 0.00063
6 0.27900 0.00052 0.00062
6 0.28000 0.00082 0.00062
6 0.28100 0.00050 0.00061
6 0.28200 0.00106 0.00061
6 0.28300 0.00224 0.00060
6 0.28400 0.00196 0.00060
6 0.28500 0.00188 0.00059
6 0.28600 0.00166 0.00059
6 0.28700 0.00137 0.00059
6 0.28800 0.00126 0.00058
6 0.28900 0.00051 0.00058
6 0.29000 0.00210 0.00057
6 0.29100 0.00139 0.00057
6 0.29200 0.00123 0.00057
6 0.29300 0.00081 0.00056
6 0.29400 0.00033 0.00056
6 0.29500 0.00024 0.00055
6 0.29600 0.00106 0.00055
6 0.29700 -0.00023 0.00055
6 0.29800 0.00033 0.00054
6 0.29900 0.00098 0.00054
6 0.30000 0.00059 0.00054
6 0.30100 0.00039 0.00053
6 0.30200 0.00058 0.00053
6 0.30300 0.00111 0.00053
6 0.30400 -0.00019 0.00052
6 0.30500 0.00050 0.00052
6 0.30600 0.00015 0.00052
6 0.30700 0.00045 0.00052
6 0.30800 0.00038 0.00051
6 0.30900 -0.00019 0.00051
6 0.31000 0.00112 0.00051
6 0.31100 0.00047 0.00050
6 0.31200 0.00018 0.00050
6 0.31300 0.00020 0.00050
6 0.31400 -0.00005 0.00050
6 0.31500 -0.00017 0.00049
6 0.31600 0.00117 0.00049
6 0.31700 0.00065 0.00049
6 0.31800 -0.00035 0.00049
6 0.31900 -0.00038 0.00048
6 0.32000 0.00006 0.00048
6 0.32100 0.00087 0.00048
6 0.32200 0.00157 0.00048
6 0.32300 -0.00015 0.00048
6 0.32400 0.00104 0.00047
6 0.32500 0.00141 0.00047
6 0.32600 0.00106 0.00047
6 0.32700 0.00076 0.00047
6 0.32800 0.00191 0.00046
6 0.32900 0.00031 0.00046
6 0.33000 -0.00040 0.00046
6 0.33100 0.00048 0.00046
6 0.33200 0.00045 0.00046
6 0.33300 0.00085 0.00046
6 0.33400 0.00009 0.00045
6 0.33500 0.00039 0.00045
6 0.33600 0.00096 0.00045
6 0.33700 -0.00033 0.00045
6 0.33800 0.00051 0.00045
6 0.33900 0.00034 0.00045
6 0.34000 0.00055 0.00044
6 0.34100 0.00009 0.00044
6 0.34200 0.00023 0.00044
6 0.34300 0.00043 0.00044
6 0.34400 0.00048 0.00044
6 0.34500 0.00051 0.00044
6 0.34600 0.00148 0.00044
6 0.34700 0.00062 0.00043
6 0.34800 0.00185 0.00043
6 0.34900 0.00010 0.00043
6 0.35000 0.00069 0.00043
6 0.35100 0.00012 0.00043
6 0.35200 -0.00031 0.00043
6 0.35300 0.00075 0.00043
6 0.35400 0.00044 0.00042
6 0.35500 -0.00016 0.00042
6 0.35600 0.00123 0.00042
6 0.35700 0.00063 0.00042
6 0.35800 0.00105 0.00042
6 0.35900 0.00177 0.00042
6 0.36000 0.00090 0.00042
6 0.36100 0.00091 0.00042
6 0.36200 -0.00005 0.00042
6 0.36300 0.00120 0.00042
6 0.36400 0.00004 0.00041
6 0.36500 0.00066 0.00041
6 0.36600 0.00058 0.00041
6 0.36700 0.00064 0.00041
6 0.36800 0.00114 0.00041
6 0.36900 0.00073 0.00041
6 0.37000 0.00106 0.00041
6 0.37100 0.00070 0.00041
6 0.37200 0.00111 0.00041
6 0.37300 0.00139 0.00041
6 0.37400 -0.00057 0.00041
6 0.37500 0.00036 0.00040
6 0.37600 0.00077 0.00040
6 0.37700 0.00033 0.00040
6 0.37800 -0.00008 0.00040
6 0.37900 0.00008 0.00040
6 0.38000 0.00016 0.00040
6 0.38100 0.00034 0.00040
6 0.38200 0.00081 0.00040
6 0.38300 0.00104 0.00040
6 0.38400 -0.00022 0.00040
6 0.38500 -0.00020 0.00040
6 0.38600 0.00048 0.00040
6 0.38700 -0.00003 0.00040
6 0.38800 0.00070 0.00039
6 0.38900 0.00077 0.00039
6 0.39000 0.00094 0.00039
6 0.39100 0.00054 0.00039
6 0.39200 -0.00005 0.00039
6 0.39300 -0.00041 0.00039
6 0.39400 -0.00041 0.00039
6 0.39500 0.00112 0.00039
6 0.39600 0.00058 0.00039
6 0.39700 0.00061 0.00039
6 0.39800 0.00050 0.00039
6 0.39900 0.00046 0.00039
6 0.40000 0.00053 0.00039
6 0.40100 0.00117 0.00039
6 0.40200 -0.00002 0.00039
6 0.40300 0.00113 0.00039
6 0.40400 0.00146 0.00039
6 0.40500 0.00206 0.00039
6 0.40600 0.00216 0.00039
6 0.40700 0.00127 0.00038
6 0.40800 0.00144 0.00038
6 0.40900 0.00085 0.00038
6 0.41000 -0.00036 0.00038
6 0.41100 -0.00025 0.00038
6 0.41200 0.00073 0.00038
6 0.41300 0.00026 0.00038
6 0.41400 0.00101 0.00038
6 0.41500 0.00056 0.00038
6 0.41600 0.00041 0.00038
6 0.41700 0.00055 0.00038
6 0.41800 -0.00042 0.00038
6 0.41900 0.00087 0.00038
6 0.42000 0.00040 0.00038
6 0.42100 0.00093 0.00038
6 0.42200 0.00019 0.00038
6 0.42300 0.00131 0.00038
6 0.42400 -0.00000 0.00038
6 0.42500 0.00039 0.00038
6 0.42600 0.00088 0.00038
6 0.42700 0.00057 0.00038
6 0.42800 0.00109 0.00038
6 0.42900 0.00149 0.00038
6 0.43000 0.00021 0.00038
6 0.43100 0.00102 0.00038
6 0.43200 0.00026 0.00038
6 0.43300 0.00012 0.00038
6 0.43400 0.00064 0.00038
6 0.43500 0.00035 0.00038
6 0.43600 0.00139 0.00038
6 0.43700 0.00033 0.00037
6 0.43800 0.00050 0.00037
6 0.43900 0.00095 0.00037
6 0.44000 -0.00089 0.00037
6 0.44100 0.00012 0.00037
6 0.44200 0.00083 0.00037
6 0.44300 0.00021 0.00037
6 0.44400 0.00156 0.00037
6 0.44500 0.00016 0.00037
6 0.44600 0.00126 0.00037
6 0.44700 0.00093 0.00037
6 0.44800 0.00031 0.00037
6 0.44900 0.00060 0.00037
6 0.45000 0.00014 0.00037
6 0.45100 0.00195 0.00037
6 0.45200 0.00036 0.00037
6 0.45300 0.00155 0.00037
6 0.45400 0.00031 0.00037
6 0.45500 0.00031 0.00037
6 0.45600 0.00040 0.00037
6 0.45700 0.00091 0.00037
6 0.45800 0.00034 0.00037
6 0.45900 0.00070 0.00037
6 0.46000 0.00084 0.00037
6 0.46100 0.00016 0.00037
6 0.46200 0.00033 0.00037
6 0.46300 0.00152 0.00037
6 0.46400 0.00032 0.00037
6 0.46500 0.00157 0.00037
6 0.46600 0.00087 0.00037
6 0.46700 0.00029 0.00037
6 0.46800 0.00111 0.00037
6 0.46900 0.00084 0.00037
6 0.47000 0.00116 0.00037
6 0.47100 0.00133 0.00037
6 0.47200 0.00128 0.00037
6 0.47300 0.00083 0.00037
6 0.47400 0.00280 0.00037
6 0.47500 0.00142 0.00037
6 0.47600 0.00181 0.00037
6 0.47700 0.00159 0.00037
6 0.47800 0.00152 0.00037
6 0.47900 0.00232 0.00037
6 0.48000 0.00071 0.00037
6 0.48100 0.00028 0.00037
6 0.48200 0.00148 0.00037
6 0.48300 0.00116 0.00037
6 0.48400 0.00081 0.00037
6 0.48500 0.00142 0.00037
6 0.48600 0.00121 0.00037
6 0.48700 0.00102 0.00037
6 0.48800 0.00121 0.00037
6 0.48900 0.00060 0.00037
6 0.49000 0.00065 0.00037
6 0.49100 0.00013 0.00037
6 0.49200 0.00138 0.00037
6 0.49300 0.00035 0.00037
6 0.49400 0.00135 0.00037
6 0.49500 0.00150 0.00037
6 0.49600 -0.00002 0.00037
6 0.49700 0.00021 0.00037
6 0.49800 0.00122 0.00037
6 0.49900 -0.00037 0.00037
6 0.50000 -0.00015 0.00037
6 0.50100 -0.00021 0.00037
6 0.50200 0.00118 0.00037
6 0.50300 0.00069 0.00037
6 0.50400 0.00067 0.00037
6 0.50500 -0.00038 0.00037
6 0.50600 0.00036 0.00037
6 0.50700 0.00032 0.00037
6 0.50800 0.00080 0.00037
6 0.50900 0.00052 0.00037
6 0.51000 0.00015 0.00037
6 0.51100 -0.00018 0.00037
6 0.51200 0.00086 0.00036
6 0.51300 0.00014 0.00036
6 0.51400 0.00037 0.00036
6 0.51500 -0.00004 0.00036
6 0.51600 0.00137 0.00036
6 0.51700 0.00083 0.00036
6 0.51800 0.00077 0.00036
6 0.51900 0.00156 0.00036
6 0.52000 0.00162 0.00036
6 0.52100 0.00089 0.00036
6 0.52200 0.00137 0.00036
6 0.52300 0.00086 0.00036
6 0.52400 0.00062 0.00036
6 0.52500 0.00005 0.00036
6 0.52600 0.00130 0.00036
6 0.52700 0.00203 0.00036
6 0.52800 0.00076 0.00036
6 0.52900 0.00092 0.00036
6 0.53000 0.00048 0.00036
6 0.53100 0.00059 0.00036
6 0.53200 0.00110 0.00036
6 0.53300 0.00148 0.00036
6 0.53400 0.00189 0.00036
6 0.53500 0.00175 0.00036
6 0.53600 0.00022 0.00036
6 0.53700 0.00111 0.00036
6 0.53800 0.00172 0.00036
6 0.53900 0.00015 0.00036
6 0.54000 -0.00020 0.00036
6 0.54100 -0.00005 0.00036
6 0.54200 0.00082 0.00036
6 0.54300 0.00058 0.00036
6 0.54400 0.00142 0.00036
6 0.54500 0.00035 0.00036
6 0.54600 0.00082 0.00036
6 0.54700 0.00138 0.00036
6 0.54800 0.00126 0.00036
6 0.54900 0.00089 0.00036
6 0.55000 0.00056 0.00036
6 0.55100 0.00040 0.00036
6 0.55200 0.00062 0.00036
6 0.55300 0.00197 0.00036
6 0.55400 0.00130 0.00036
6 0.55500 0.00147 0.00036
6 0.55600 0.00085 0.00036
6 0.55700 0.00122 0.00036
6 0.55800 0.00089 0.00036
6 0.55900 0.00136 0.00036
6 0.56000 0.00125 0.00036
6 0.56100 0.00108 0.00036
6 0.56200 0.00133 0.00036
6 0.56300 0.00164 0.00036
6 0.56400 -0.00008 0.00036
6 0.56500 0.00112 0.00036
6 0.56600 -0.00008 0.00036
6 0.56700 0.00107 0.00036
6 0.56800 0.00056 0.00036
6 0.56900 0.00066 0.00036
6 0.57000 0.00016 0.00036
6 0.57100 0.00077 0.00036
6 0.57200 0.00031 0.00036
6 0.57300 0.00138 0.00036
6 0.57400 0.00076 0.00036
6 0.57500 0.00046 0.00036
6 0.57600 0.00041 0.00036
6 0.57700 0.00085 0.00036
6 0.57800 0.00103 0.00036
6 0.57900 -0.00040 0.00036
6 0.58000 -0.00043 0.00036
6 0.58100 -0.00034 0.00036
6 0.58200 -0.00084 0.00036
6 0.58300 -0.00019 0.00036
6 0.58400 -0.00021 0.00036
6 0.58500 -0.00009 0.00036
6 0.58600 0.00011 0.00036
6 0.58700 0.00042 0.00036
6 0.58800 0.00041 0.00036
6 0.58900 0.00027 0.00036
6 0.59000 0.00040 0.00036
6 0.59100 0.00067 0.00036
6 0.59200 0.00023 0.00036
6 0.59300 -0.00010 0.00036
6 0.59400 -0.00001 0.00036
6 0.59500 0.00089 0.00036
6 0.59600 0.00093 0.00036
6 0.59700 -0.00112 0.00036
6 0.59800 -0.00012 0.00036
6 0.59900 -0.00014 0.00036
6 0.60000 -0.00084 0.00036
6 0.60100 -0.00020 0.00036
6 0.60200 -0.00103 0.00036
6 0.60300 0.00059 0.00036
6 0.60400 -0.00017 0.00036
6 0.60500 -0.00008 0.00036
6 0.60600 -0.00071 0.00036
6 0.60700 0.00047 0.00036
6 0.60800 0.00026 0.00036
6 0.60900 0.00081 0.00036
6 0.61000 0.00018 0.00036
6 0.61100 0.00129 0.00036
6 0.61200 0.00077 0.00036
6 0.61300 -0.00060 0.00036
6 0.61400 0.00122 0.00036
6 0.61500 0.00061 0.00036
6 0.61600 0.00067 0.00036
6 0.61700 0.00057 0.00036
6 0.61800 0.00051 0.00036
6 0.61900 -0.00004 0.00036
6 0.62000 -0.00005 0.00036
6 0.62100 0.00009 0.00036
6 0.62200 -0.00011 0.00036
6 0.62300 0.00018 0.00036
6 0.62400 0.00013 0.00036
6 0.62500 0.00106 0.00036
6 0.62600 0.00093 0.00036
6 0.62700 0.00100 0.00036
6 0.62800 0.00091 0.00036
6 0.62900 0.00010 0.00036
6 0.63000 -0.00004 0.00036
6 0.63100 0.00225 0.00036
6 0.63200 0.00151 0.00036
6 0.63300 0.00240 0.00036
6 0.63400 0.00146 0.00036
6 0.63500 0.00063 0.00036
6 0.63600 0.00182 0.00036
6 0.63700 0.00044 0.00036
6 0.63800 0.00015 0.00036
6 0.63900 0.00058 0.00036
6 0.64000 0.00008 0.00036
6 0.64100 0.00020 0.00036
6 0.64200 0.00017 0.00036
6 0.64300 -0.00049 0.00036
6 0.64400 -0.00030 0.00036
6 0.64500 0.00158 0.00036
6 0.64600 0.00035 0.00036
6 0.64700 0.00052 0.00036
6 0.64800 -0.00035 0.00036
6 0.64900 -0.00089 0.00036
6 0.65000 -0.00024 0.00036
6 0.65100 -0.00069 0.00036
6 0.65200 -0.00030 0.00036
6 0.65300 -0.00057 0.00036
6 0.65400 -0.00102 0.00036
6 0.65500 0.00035 0.00036
6 0.65600 -0.00094 0.00036
6 0.65700 0.00026 0.00036
6 0.65800 -0.00096 0.00036
6 0.65900 -0.00061 0.00036
6 0.66000 0.00020 0.00036
6 0.66100 -0.00058 0.00036
6 0.66200 -0.00029 0.00036
6 0.66300 -0.00022 0.00036
6 0.66400 0.00052 0.00036
6 0.66500 -0.00006 0.00036
6 0.66600 -0.00008 0.00036
6 0.66700 0.00154 0.00036
6 0.66800 0.00004 0.00036
6 0.66900 0.00103 0.00036
6 0.67000 0.00042 0.00036
6 0.67100 0.00004 0.00036
6 0.67200 -0.00044 0.00036
6 0.67300 0.00034 0.00036
6 0.67400 -0.00001 0.00036
6 0.67500 0.00015 0.00036
6 0.67600 0.00046 0.00036
6 0.67700 0.00022 0.00036
6 0.67800 0.00043 0.00036
6 0.67900 0.00084 0.00036
6 0.68000 0.00059 0.00036
6 0.68100 0.00022 0.00036
6 0.68200 0.00068 0.00036
6 0.68300 0.00045 0.00036
6 0.68400 0.00058 0.00036
6 0.68500 0.00057 0.00036
6 0.68600 -0.00025 0.00036
6 0.68700 0.00029 0.00036
6 0.68800 0.00060 0.00036
6 0.68900 -0.00106 0.00036
6 0.69000 -0.00029 0.00036
6 0.69100 -0.00072 0.00036
6 0.69200 0.00073 0.00036
6 0.69300 0.00044 0.00036
6 0.69400 -0.00032 0.00036
6 0.69500 0.00048 0.00036
6 0.69600 0.00000 0.00036
6 0.69700 -0.00075 0.00036
6 0.69800 0.00001 0.00036
6 0.69900 -0.00054 0.00036
6 0.70000 -0.00087 0.00036
6 0.70100 -0.00037 0.00036
6 0.70200 -0.00056 0.00036
6 0.70300 -0.00072 0.00036
6 0.70400 -0.00108 0.00036
6 0.70500 -0.00087 0.00036
6 0.70600 -0.00058 0.00036
6 0.70700 -0.00070 0.00036
6 0.70800 0.00007 0.00036
6 0.70900 -0.00060 0.00036
6 0.71000 0.00043 0.00036
6 0.71100 -0.00008 0.00036
6 0.71200 -0.00057 0.00036
6 0.71300 -0.00037 0.00036
6 0.71400 -0.00034 0.00036
6 0.71500 -0.00048 0.00036
6 0.71600 -0.00053 0.00036
6 0.71700 -0.00022 0.00036
6 0.71800 -0.00092 0.00036
6 0.71900 -0.00027 0.00036
6 0.72000 -0.00025 0.00036
6 0.72100 -0.00022 0.00036
6 0.72200 0.00068 0.00036
6 0.72300 0.00125 0.00036
6 0.72400 0.00003 0.00036
6 0.72500 0.00035 0.00036
6 0.72600 0.00013 0.00036
6 0.72700 0.00073 0.00036
6 0.72800 0.00082 0.00036
6 0.72900 -0.00026 0.00036
6 0.73000 -0.00010 0.00036
6 0.73100 -0.00028 0.00036
6 0.73200 -0.00070 0.00036
6 0.73300 -0.00061 0.00036
6 0.73400 0.00053 0.00036
6 0.73500 -0.00096 0.00036
6 0.73600 -0.00050 0.00036
6 0.73700 0.00028 0.00036
6 0.73800 -0.00041 0.00036
6 0.73900 -0.00005 0.00036
6 0.74000 -0.00035 0.00036
6 0.74100 -0.00073 0.00036
6 0.74200 0.00028 0.00036
6 0.74300 0.00021 0.00036
6 0.74400 -0.00064 0.00036
6 0.74500 0.00033 0.00036
6 0.74600 -0.00066 0.00036
6 0.74700 -0.00106 0.00036
6 0.74800 -0.00042 0.00036
6 0.74900 0.00062 0.00036
6 0.75000 0.00024 0.00036
6 0.75100 0.00106 0.00036
6 0.75200 0.00015 0.00036
6 0.75300 0.00104 0.00036
6 0.75400 -0.00013 0.00036
6 0.75500 0.00017 0.00036
6 0.75600 0.00057 0.00036
6 0.75700 -0.00089 0.00036
6 0.75800 -0.00008 0.00036
6 0.75900 -0.00085 0.00036
6 0.76000 0.00005 0.00036
6 0.76100 -0.00044 0.00036
6 0.76200 -0.00038 0.00036
6 0.76300 -0.00031 0.00036
6 0.76400 0.00006 0.00036
6 0.76500 0.00051 0.00036
6 0.76600 0.00012 0.00036
6 0.76700 0.00189 0.00036
6 0.76800 0.00050 0.00036
6 0.76900 0.00105 0.00036
6 0.77000 0.00114 0.00036
6 0.77100 0.00043 0.00036
6 0.77200 0.00117 0.00036
6 0.77300 0.00047 0.00036
6 0.77400 -0.00011 0.00036
6 0.77500 -0.00072 0.00036
6 0.77600 0.00050 0.00036
6 0.77700 -0.00053 0.00036
6 0.77800 -0.00020 0.00036
6 0.77900 -0.00046 0.00036
6 0.78000 -0.00061 0.00036
